类别,通知内容,日期,概括内容
生活,【“时代有我 禁毒有声”】@所有人 南山区桃源街道2023年度“时代有我 禁毒有声”上短视频+海报评选大赛【奖品设置】 一等奖短视频组、海报组各1个作品 短视频3000元 海报600元（含税）二等奖短视频组、海报组各3个作品 短视频2000元 海报300元（含税）三等奖短视频组、海报组各4个作品 短视频1000元 海报150元（含税）最佳人气奖短视频组、海报组各4个作品 每个可获得价值100元定制礼+荣誉证书【活动日程】1.活动启动 预热宣传：5月30日——6月1日2.参赛报名 作品筹备：5月30日——6月18日3.线上评选 校方推送：6月18日——6月21日4.赛前预热 有奖互动：6月26日 13:30——14:45（暂定）5.现场比拼 颁发荣誉：6月26日 15:00——17:30（暂定）6.剪辑成片 持续宣传：6月27日——【报名方式】以“时代有我 禁毒有声”为核心内容制作时长60s-120S的禁毒宣传创意短视频或者创意海报，通过活动海报获取并添加校方活动负责人联系方式，发送【短视频作品+参赛报名申请表+创意说明】到活动负责人邮箱，即完成活动报名。参赛要求：短视频作品要求团队创作（6人及以上），海报作品无限制。【作品标准】1.符合禁毒宣传教育领域统一标准及相关宣传要求2.符合广告法及国家禁毒宣传的相关法律法规、不违法且文明用语、内容基本导向明确、传递正能量为主3.作品超过50%以上的内容是以禁毒宣传教育相关，内容与主题明确、立意及构思清晰4.没有抄袭或伪原创他人创意，坚持创作者本人原创为主【更多具体详情，请扫描海报二维码H5链接查看】,,“时代有我禁毒有声”上短视频+海报评选大赛
生活,【校园文化差异问卷调查】@所有人 为了进一步优化未来的工作，希望大家能够填写一份关于校园文化差异感问卷，反馈一下自己的相关感受，谢谢同学们！问卷一共有8道选择题，1道主观题，很快就可以填完，谢谢大家！问卷是匿名的，大家放心写，就是为了调查情况 https://www.wjx.cn/vm/OA0Gyc5.aspx#,,关于校园文化差异感问卷，大家放心写，就是为了调查情况
生活,升旗仪式温馨提示 @所有人 根据天气预报，6月7日明早可能会下雨，提醒参加升旗仪式的学生代表出门带好雨具，仪式现场也备有简易雨衣，会发放给有需要的同学。如遇大雨，校区会启动应急预案，调整至大学城管办联廊举行仪式。 感谢同学们的积极参与和大力支持，让我们以饱满的热情和良好的精神面貌迎接学校建校103周年。,,升旗仪式温馨提示@ 所有人(图)
升学,【名校宣讲月第六场—北大深圳研究生院场】【最后一场】@所有人 时间：5月17日 星期三 18:30地点：T5-607目标学院：材料、计算机、电信、环境能源等。汇丰商学院的金融和国法的非法学基本不限专业，也欢迎理工科学生报考。详情请见海报，欢迎同学们到场咨询,,名校宣讲月第六场——北大深圳研究生院场（5月17日星期三18: 30 地点t5-607）
升学,【名校宣讲月第四场-浙江大学专场】 时间：5月14日18:30 地点：T5-304 详细内容见海报，欢迎同学们积极参加,,名校宣讲月第四场-浙江大学专场
升学,​ 香港中文大学（深圳）秉承与发扬香港中文大学的优良学术传统，保持与香港中文大学一致的学术水平，大学采用香港中文大学的学术质量控制和学位颁授标准。香港中文大学2023年QS世界大学排名全球第38位，泰晤士高等教育世界大学排名全球第45位。我校毕业生将被授予香港中文大学颁发的国际通行的学位证书，可获教育部留服中心学历学位认证。,,香港中文大学（深圳）学位颁授标准及国际通行学位认证
升学,【名校宣讲月第三场国防科技大学】时间：5月12日 星期五 18:30地点：T5-304各位同学，明晚国防科技大学进行研究生招生宣讲，请对国防科技大学感兴趣或有意向的同学积极填写飞书问卷报名，名额有限，先到先得。[名校宣讲月第三场（国防科技大学）报名](https://hitsz.feishu.cn/share/base/form/shrcnFjZ3JIPaZSOxPwZq081bEb),,名校宣讲月第三场（国防科技大学）5月12日星期五18: 30 地点：t5-304
升学,【首场研招宣讲】@所有人 名校宣讲月第一场——清华大学深圳国际研究生院 数字与信息研究院 时间：5月9日 18:30 地点：T5-304 学院：计算机学院、电信学院、机电学院、理学院。也欢迎其他学院学生听讲座。 欢迎感兴趣的同学可以到场[欢兔喝彩],,5月9日清华大学深圳国际研究生院数字与信息研究院首场研招宣讲
升学,如有对机器人各方向感兴趣的小伙伴，或者想内推其它方向的小伙伴，可直接联系工大学长微信：superchaogao 。更多内容请见：https://mp.weixin.qq.com/s/SbJz9hzaaYDftQktzO70Qw本次夏令营主要机会在于：1.与相关领域专家、导师直接合作，共享清华大学及合作伙伴的优质科研资源；2.获得科研成果落地转化指导、发表顶级学术期刊/会议论文（作者顺序按照贡献排序)；3.根据实际表现收获相关导师推荐（包括但不限于推荐信）；4.附校内合作导师，研究内容可后续延伸至毕业设计&硕士课题。与相关导师进一步深入交流关于海内外研究生、博士项目的申请（表现优异者有机会获得博士预录取）；5.参与国内外知名院校导师主办的讲座、论坛、竞赛活动；6.与一群和你同样优秀的小伙伴同向同行，共同进步。对于机器人方向 我们更希望找愿意沉下来做实际能落地的科研、技术和工程工作的小伙伴 而不是奔着刷paper的目的和心态来参加 坚持做难而有意义的事情,,工大学长微信：2016年清华大学机器人项目夏令营报名啦！（内有福利哦）| 工大长微站
志愿,@所有人 【关于开展2023年希望小学爱心支教志愿者招募工作的通知】 2023年希望小学爱心支教即将开始，通知详见：http://info.hitsz.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbtreeid=1023&wbnewsid=3660,,2023年希望小学爱心支教即将开始，通知详见：http: //info. hitsz. edu. cn/content
志愿,咱们学院计划录一期五四合唱视频，招募一下合唱志愿者，参与的同学能加志愿时长。 第一次磨合时间是5月4日（明天）下午14.00-16.00，歌曲暂时没有决定，由参与的同学投票选择。 如果有意向参与五四活动的话，就进入群聊吧～,,咱们学院计划录一期五四合唱视频，招募一下合唱志愿者，参与的同学能加志愿时长。第一次磨合时间是5
志愿,【计算机学院心灵gdb嘉年华志愿者招募】@所有人 为活跃校园文化生活，提升学院师生心理素质，缓解压力，学院将于6月1日举办“重拾童年乐趣”计算机科学与技术学院心灵GDB嘉年华活动。届时现场有多种妙趣横生的心理创意活动和小游戏。现招募志愿者，具体如下：1.活动时间：6月1日（14：00-17：00）2.活动地点：信息14楼大厅和天台3.人数：（1）现场布置志愿者 5人工作时间：10:00-14:00工作内容：负责活动前布置活动场地（2）活动打卡点志愿者 16人工作时间：13:30-17:30工作内容：主要负责每个小游戏打卡点的任务，协助同学们进行游戏以及给同学们打卡盖章，其中需要有2人会使用相机拍照（3）奖品发放志愿者2人 工作时间：13:30-17:30工作内容：负责根据同学们的积分发放对应奖品4.志愿者福利：活动记录义工时报名请扫码进群：,,【招募】计算机学院心灵gdb 嘉年华志愿者招募
志愿,【心理情景剧复赛志愿者招募】@所有人 各位同学，心理剧复赛招募志愿者，大家积极参与，助力团队夺冠！[欢兔喝彩]现招募心理情景剧志愿者10人，主要工作是心理情景剧复赛表演物资搬运（由后台搬至舞台，共2张桌子、7把椅子、1个门框）志愿服务时间：5月29日彩排 10:20-11:20（暂定）5月30日复赛 18:30-20:30志愿者福利：志愿时长报名请加群，欢迎同学们积极报名，谢谢！,,【招募志愿者】心理情景剧复赛志愿者招募
志愿,【5.28校庆视频拍摄志愿者招募】@所有人 为迎接哈工大（深圳）21周年校庆，计算机科学与技术学院将于5月28日进行校庆视频录制，现招募有意愿参与视频录制的志愿者。活动时间：5月28日上午10:30-12:00志愿者福利：义工时长要求：此次校庆视频录制内容为歌曲“最初的梦想”，形式为合唱，请有意愿参与校庆视频拍摄的同学提前学会演唱“最初的梦想”，不要跑调哦～其余细节后续将在报名群里公布，请有意愿参与视频录制的同学进群填写在线报名表～录制后的视频将于6月7日发布，期待看到你的镜头【腾讯文档】校庆视频志愿者征集https://docs.qq.com/form/page/DUGx4eVNsY3J1dHR1,,5.28 校庆视频志愿者招募| 迎接哈工大（深圳）21 周年校庆，计算机科学与技术学院将于5月28日进行
志愿,【深圳市五四文艺汇演志愿者招募】@所有人 各位同学：深圳市五四文艺汇演将于5月28日下午15:00在活动中心举办，目前需要招募大量志愿者！活动信息如下：活动安排：5月28日本周日下午15：00 地点：活动中心活动前一天：需要30人布置会场，5月27日上午10:00在活动中心就位；活动当天：需要28人帮忙，主要工作是：秩序维护、道路指引、对接市学联、后台帮忙，5月28日上午10:00到活动中心参加培训，现场确定人员安排，下午14:00就位。志愿者福利：按照服务时长加义工时，志愿服务证书，直接获得入场资格。有意向报名的同学扫描二维码加入qq群，填写群公告报名表～,,【招募】深圳市五四文艺汇演志愿者招募（5月28日下午15：00在活动中心举办，目前需要招募大量志愿者！
志愿,关于开展2023年希望小学爱心支教志愿者招募工作的通知http://info.hitsz.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbtreeid=1023&wbnewsid=3660 支教时间：2023年5月31日--6月14日 @所有人 有意向参与的同学请今天下午一点之前和我联系,2023年5月31日,关于开展2023年希望小学爱心支教志愿者招募工作的通知
志愿,【志愿者招募】@所有人 现招募心理情景剧志愿者8人，主要工作是心理情景剧表演物资搬运（由后台搬至舞台，共2张桌子、7把椅子）志愿服务时间：5月21日晚20:00-21:005月22日下午（预计为14:30-15:30之间）此项志愿服务记录志愿时长，报名请加群，欢迎同学们积极报名，谢谢！,,【志愿者招募】@ 所有人现招募心理情景剧志愿者8人
志愿,【深圳高校首届鹏城学子杯 心理情景剧大赛】@所有人 高校联队的来自深圳各大高校学生组成，因组员临时身体原因，急缺配角和后勤团队。 高校联队需要人员支持，9人。 1个播放PPT 3个灯光， 3棵大树（开场3分钟用）。（其中一名兼舞台助理，道具，全程用）， 2只蝴蝶（女生）。 预计占用时间：5月21号中午-晚上、22号白天、30号 大赛为深圳市级别，加入将有机会晋级决赛资格，有机会获得 深圳市团委和哈工大共同颁发的证书 有意向同学请联系高校联队队长，杨发灯13261151659,,深圳高校首届鹏城学子杯心理情景剧大赛
